transformer	Transformer
transformer.decoder	TransformerDecoder
transformer.decoder.layers	ModuleList
transformer.decoder.layers.0	TransformerDecoderLayer
transformer.decoder.layers.0.self_attn	MultiheadAttention
transformer.decoder.layers.0.self_attn.out_proj	NonDynamicallyQuantizableLinear
transformer.decoder.layers.0.dropout1	Dropout
transformer.decoder.layers.0.norm1	LayerNorm
transformer.decoder.layers.0.cross_attn	MSDeformAttn
transformer.decoder.layers.0.cross_attn.sampling_offsets	Linear
transformer.decoder.layers.0.cross_attn.attention_weights	Linear
transformer.decoder.layers.0.cross_attn.value_proj	Linear
transformer.decoder.layers.0.cross_attn.output_proj	Linear
transformer.decoder.layers.0.linear1	Linear
transformer.decoder.layers.0.dropout	Dropout
transformer.decoder.layers.0.linear2	Linear
transformer.decoder.layers.0.norm2	LayerNorm
transformer.decoder.layers.0.norm3	LayerNorm
transformer.decoder.layers.0.dropout2	Dropout
transformer.decoder.layers.0.dropout3	Dropout
transformer.decoder.layers.1	TransformerDecoderLayer
transformer.decoder.layers.1.self_attn	MultiheadAttention
transformer.decoder.layers.1.self_attn.out_proj	NonDynamicallyQuantizableLinear
transformer.decoder.layers.1.dropout1	Dropout
transformer.decoder.layers.1.norm1	LayerNorm
transformer.decoder.layers.1.cross_attn	MSDeformAttn
transformer.decoder.layers.1.cross_attn.sampling_offsets	Linear
transformer.decoder.layers.1.cross_attn.attention_weights	Linear
transformer.decoder.layers.1.cross_attn.value_proj	Linear
transformer.decoder.layers.1.cross_attn.output_proj	Linear
transformer.decoder.layers.1.linear1	Linear
transformer.decoder.layers.1.dropout	Dropout
transformer.decoder.layers.1.linear2	Linear
transformer.decoder.layers.1.norm2	LayerNorm
transformer.decoder.layers.1.norm3	LayerNorm
transformer.decoder.layers.1.dropout2	Dropout
transformer.decoder.layers.1.dropout3	Dropout
transformer.decoder.layers.2	TransformerDecoderLayer
transformer.decoder.layers.2.self_attn	MultiheadAttention
transformer.decoder.layers.2.self_attn.out_proj	NonDynamicallyQuantizableLinear
transformer.decoder.layers.2.dropout1	Dropout
transformer.decoder.layers.2.norm1	LayerNorm
transformer.decoder.layers.2.cross_attn	MSDeformAttn
transformer.decoder.layers.2.cross_attn.sampling_offsets	Linear
transformer.decoder.layers.2.cross_attn.attention_weights	Linear
transformer.decoder.layers.2.cross_attn.value_proj	Linear
transformer.decoder.layers.2.cross_attn.output_proj	Linear
transformer.decoder.layers.2.linear1	Linear
transformer.decoder.layers.2.dropout	Dropout
transformer.decoder.layers.2.linear2	Linear
transformer.decoder.layers.2.norm2	LayerNorm
transformer.decoder.layers.2.norm3	LayerNorm
transformer.decoder.layers.2.dropout2	Dropout
transformer.decoder.layers.2.dropout3	Dropout
transformer.decoder.layers.3	TransformerDecoderLayer
transformer.decoder.layers.3.self_attn	MultiheadAttention
transformer.decoder.layers.3.self_attn.out_proj	NonDynamicallyQuantizableLinear
transformer.decoder.layers.3.dropout1	Dropout
transformer.decoder.layers.3.norm1	LayerNorm
transformer.decoder.layers.3.cross_attn	MSDeformAttn
transformer.decoder.layers.3.cross_attn.sampling_offsets	Linear
transformer.decoder.layers.3.cross_attn.attention_weights	Linear
transformer.decoder.layers.3.cross_attn.value_proj	Linear
transformer.decoder.layers.3.cross_attn.output_proj	Linear
transformer.decoder.layers.3.linear1	Linear
transformer.decoder.layers.3.dropout	Dropout
transformer.decoder.layers.3.linear2	Linear
transformer.decoder.layers.3.norm2	LayerNorm
transformer.decoder.layers.3.norm3	LayerNorm
transformer.decoder.layers.3.dropout2	Dropout
transformer.decoder.layers.3.dropout3	Dropout
transformer.decoder.norm	LayerNorm
transformer.decoder.ref_point_head	MLP
transformer.decoder.ref_point_head.layers	ModuleList
transformer.decoder.ref_point_head.layers.0	Linear
transformer.decoder.ref_point_head.layers.1	Linear
transformer.enc_output	ModuleList
transformer.enc_output.0	Linear
